2020-02-04 14:58:40,203 INFO  Logger.cs: 70 - 
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Plate-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Plate-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Joint_2-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1142 - Found 33 in Joint_2-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Joint_2-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Joint_1-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_1-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Joint_1-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Joint_5-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_5-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Joint_5-1
2020-02-04 16:07:48,846 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Joint_6-1
2020-02-04 16:07:48,846 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_6-1
2020-02-04 16:07:48,846 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Joint_6-1
2020-02-04 16:07:48,846 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Model_ver_2.SLDASM
2020-02-04 16:07:48,846 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Model_ver_2.SLDASM
2020-02-04 16:07:48,846 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Model_ver_2.SLDASM
2020-02-04 16:07:48,846 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-04 16:07:48,846 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-02-04 16:07:48,846 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Joint_4-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_4-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Joint_4-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Base-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Joint_3-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Joint_3-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Joint_3-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Plate-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Plate-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Plate-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Joint_2-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1142 - Found 33 in Joint_2-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Joint_2-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Joint_1-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_1-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Joint_1-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Joint_5-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_5-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Joint_5-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Joint_6-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_6-1
2020-02-04 16:07:48,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Joint_6-1
2020-02-04 16:07:49,127 INFO  SwAddin.cs: 316 - Loading config tree
2020-02-04 16:07:49,127 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-02-04 16:07:49,127 INFO  SwAddin.cs: 321 - Showing property manager
2020-02-04 16:08:04,583 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-04 16:08:14,039 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-04 16:08:17,743 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-04 16:08:33,539 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-04 16:08:37,326 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-04 16:08:45,424 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-04 16:08:48,674 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-04 16:08:51,861 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-04 16:08:59,282 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-04 16:09:04,854 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-04 16:09:12,698 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-04 16:09:18,630 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-04 16:09:27,583 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-04 16:09:32,110 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-02-04 16:09:34,633 INFO  ExportHelperExtension.cs: 338 - Creating joint link1
2020-02-04 16:09:34,648 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link0
2020-02-04 16:09:34,648 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-02-04 16:09:35,180 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-02-04 16:09:35,195 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-02-04 16:09:35,195 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-02-04 16:09:35,195 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-02-04 16:09:35,289 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-02-04 16:09:37,320 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link0 to child link1 failed
2020-02-04 16:09:38,004 INFO  ExportHelperExtension.cs: 338 - Creating joint link2
2020-02-04 16:09:38,004 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link1
2020-02-04 16:09:38,004 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-02-04 16:09:38,004 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-02-04 16:09:38,208 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-02-04 16:09:38,208 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-02-04 16:09:38,208 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-02-04 16:09:38,208 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-02-04 16:09:38,208 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-02-04 16:09:38,208 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-02-04 16:09:40,082 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link1 to child link2 failed
2020-02-04 16:09:42,926 INFO  ExportHelperExtension.cs: 338 - Creating joint link3
2020-02-04 16:09:42,926 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link2
2020-02-04 16:09:42,926 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-02-04 16:09:42,926 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-02-04 16:09:42,926 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-02-04 16:09:43,129 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-02-04 16:09:43,129 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-02-04 16:09:43,129 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-02-04 16:09:43,129 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-02-04 16:09:43,238 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-02-04 16:09:43,254 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-02-04 16:09:43,254 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-02-04 16:09:45,176 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link2 to child link3 failed
2020-02-04 16:09:45,566 INFO  ExportHelperExtension.cs: 338 - Creating joint link4
2020-02-04 16:09:45,566 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link3
2020-02-04 16:09:45,566 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-02-04 16:09:45,566 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-02-04 16:09:45,566 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-02-04 16:09:45,566 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-02-04 16:09:45,769 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-02-04 16:09:45,769 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-02-04 16:09:45,769 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-02-04 16:09:45,769 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-02-04 16:09:45,769 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-02-04 16:09:45,769 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-02-04 16:09:45,769 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-02-04 16:09:45,769 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-02-04 16:09:47,722 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link3 to child link4 failed
2020-02-04 16:09:48,597 INFO  ExportHelperExtension.cs: 338 - Creating joint link5
2020-02-04 16:09:48,597 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link4
2020-02-04 16:09:48,597 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-02-04 16:09:48,597 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-02-04 16:09:48,597 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-02-04 16:09:48,597 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-02-04 16:09:48,597 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-02-04 16:09:48,816 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-02-04 16:09:48,816 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-02-04 16:09:48,816 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-02-04 16:09:48,816 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-02-04 16:09:48,816 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-02-04 16:09:48,816 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-02-04 16:09:48,816 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-02-04 16:09:48,816 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-02-04 16:09:48,816 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-02-04 16:09:50,800 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link4 to child link5 failed
2020-02-04 16:09:50,972 INFO  ExportHelperExtension.cs: 338 - Creating joint link6
2020-02-04 16:09:50,972 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link5
2020-02-04 16:09:50,972 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-02-04 16:09:50,972 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-02-04 16:09:50,972 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-02-04 16:09:50,972 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-02-04 16:09:50,972 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-02-04 16:09:50,972 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-02-04 16:09:51,207 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-02-04 16:09:51,207 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-02-04 16:09:51,207 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-02-04 16:09:51,207 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-02-04 16:09:51,207 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-02-04 16:09:51,207 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-02-04 16:09:51,207 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-02-04 16:09:51,207 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-02-04 16:09:51,207 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-02-04 16:09:51,207 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-02-04 16:09:53,253 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link5 to child link6 failed
2020-02-04 16:09:53,456 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Model_ver_2.SLDASM
2020-02-04 16:09:53,503 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Model_ver_2.SLDASM
2020-02-04 16:09:53,503 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in Model_ver_2.SLDASM
2020-02-04 16:09:53,503 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-04 16:09:53,503 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-02-04 16:09:53,503 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Joint_4-1
2020-02-04 16:09:53,518 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_4-1
2020-02-04 16:09:53,518 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Joint_4-1
2020-02-04 16:09:53,518 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Base-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Joint_3-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Joint_3-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Joint_3-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Plate-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Plate-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Plate-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Joint_2-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1142 - Found 33 in Joint_2-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Joint_2-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Joint_1-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_1-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Joint_1-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Joint_5-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_5-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Joint_5-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Joint_6-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_6-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Joint_6-1
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Model_ver_2.SLDASM
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Model_ver_2.SLDASM
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in Model_ver_2.SLDASM
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-02-04 16:09:53,534 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Joint_4-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_4-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Joint_4-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Base-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Joint_3-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Joint_3-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Joint_3-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Plate-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Plate-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Plate-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Joint_2-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1142 - Found 33 in Joint_2-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Joint_2-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Joint_1-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_1-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Joint_1-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Joint_5-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_5-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Joint_5-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Joint_6-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_6-1
2020-02-04 16:09:53,549 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Joint_6-1
2020-02-04 16:09:53,596 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-04 16:10:27,755 INFO  Serialization.cs: 275 - URDF Configuration found
